x,y,type,full_name,bigg_id
1065,2715,reaction,Phosphoglycerate kinase,PGK
1930.5045166015625,1313.710205078125,reaction,Phosphogluconate dehydrogenase,GND
4557.1943359375,1635.4964599609375,reaction,O2 transport  diffusion ,O2t
3532.891845703125,872.8489990234375,reaction,NAD P  transhydrogenase,THD2
2759.057373046875,3066,reaction,Fumarase,FUM
3616,3836,reaction,Isocitrate dehydrogenase (NADP),ICDHyr
1417.72802734375,3920.71923828125,reaction,Pyruvate dehydrogenase,PDH
1490.0008544921875,3479.666748046875,reaction,Phosphoenolpyruvate carboxylase,PPC
1065,3215,reaction,Enolase,ENO
1065,1385,reaction,Glucose-6-phosphate isomerase,PGI
3999,4588,reaction,Ammonia reversible transport,NH4t
751.3809814453125,1733.561767578125,reaction,Fructose-bisphosphatase,FBP
4968.927734375,2845.8271484375,reaction,Succinate exchange,EX_succ_e
3427,3847,reaction,Isocitrate lyase,ICL
3997.07177734375,1251.6114501953125,reaction,Adenylate kinase,ADK1
4933.3095703125,4131.884765625,reaction,L-Glutamine exchange,EX_gln__L_e
3631,4904,reaction,CO2 exchange,EX_co2_e
2197.5205078125,2008.8013916015625,reaction,Transaldolase,TALA
1065,3695,reaction,Pyruvate kinase,PYK
4655,3625,reaction,L glutamate transport via proton symport  reversible,GLUt2r
1065,4915,reaction,D-lactate exchange,EX_lac__D_e
96.76921081542969,3904.851318359375,reaction,Pyruvate exchange,EX_pyr_e
1937.57958984375,1422.4544677734375,reaction,Ribulose 5-phosphate 3-epimerase,RPE
4920.2587890625,2195.827392578125,reaction,H+ exchange,EX_h_e
3641,3010,reaction,Succinyl-CoA synthetase (ADP-forming),SUCOAS
1065,1725,reaction,Phosphofructokinase,PFK
4936.36669921875,3680.79150390625,reaction,L-Glutamate exchange,EX_glu__L_e
1520.71923828125,1702.785400390625,reaction,Transketolase,TKT2
4377.22314453125,3875.114990234375,reaction,Glutamine synthetase,GLNS
3478.431396484375,1319.6259765625,reaction,NAD transhydrogenase,NADTRHD
3793,3392,reaction,2-Oxogluterate dehydrogenase,AKGDH
1310.09130859375,4046.8837890625,reaction,Pyruvate formate lyase,PFL
4894.58984375,1633.8848876953125,reaction,O2 exchange,EX_o2_e
1377.3328857421875,3600.33447265625,reaction,Phosphoenolpyruvate carboxykinase,PPCK
2916.97509765625,4649.33837890625,reaction,Phosphate reversible transport via symport,PIt2r
4594.6474609375,3197.05029296875,reaction,2 oxoglutarate reversible transport via symport,AKGt2r
969.7942504882812,2031.01611328125,reaction,Fructose-bisphosphate aldolase,FBA
936.438232421875,2245.297119140625,reaction,Triose-phosphate isomerase,TPI
4560.4169921875,1954.46044921875,reaction,Cytochrome oxidase bd (ubiquinol-8: 2 protons),CYTBD
2315,1415,reaction,Ribose-5-phosphate isomerase,RPI
2921,3378,reaction,Malate synthase,MALS
1725,4075,reaction,Phosphotransacetylase,PTAr
4535.24462890625,4133.49658203125,reaction,GLNabc,GLNabc
2188.595703125,3321.438232421875,reaction,Malic enzyme (NAD),ME1
1261.46337890625,1320.0572509765625,reaction,Glucose 6-phosphate dehydrogenase,G6PDH2r
1742.4544677734375,4917.06640625,reaction,Acetate exchange,EX_ac_e
4253.77685546875,3866.338134765625,reaction,Glutaminase,GLUN
4241.11474609375,1266.1151123046875,reaction,ATP maintenance requirement,ATPM
1065,4165,reaction,D-lactate dehydrogenase,LDH_D
2587,3394,reaction,Malate dehydrogenase,MDH
3267,4604,reaction,H2O transport via diffusion,H2Ot
3267,4914,reaction,H2O exchange,EX_h2o_e
2185,1685,reaction,Transketolase,TKT1
3631,4594,reaction,CO2 transporter via diffusion,CO2t
5042,3218,reaction,2-Oxoglutarate exchange,EX_akg_e
741.8604125976562,3669.90869140625,reaction,Phosphoenolpyruvate synthase,PPS
1082.5206298828125,598.4705200195312,reaction,D-Glucose exchange,EX_glc__D_e
2530.6279296875,4611.404296875,reaction,ETOHt2r,ETOHt2r
1065,2985,reaction,Phosphoglycerate mutase,PGM
2519.520751953125,4934.28076171875,reaction,Ethanol exchange,EX_etoh_e
1737.694091796875,4293.5615234375,reaction,Acetate kinase,ACKr
4001,4908,reaction,Ammonia exchange,EX_nh4_e
3984.18701171875,3851.553955078125,reaction,Glutamate synthase (NADPH),GLUSy
2902.694091796875,4926.21484375,reaction,Phosphate exchange,EX_pi_e
2851.586669921875,845.8676147460938,reaction,Fumarate transport via proton symport  2 H ,FUMt2_2
1740.8675537109375,4638.470703125,reaction,Acetate reversible transport via proton symport,ACt2r
1074.520263671875,929.0499877929688,reaction,D-glucose transport via PEP:Pyr PTS,GLCpts
4451.38818359375,2819.884765625,reaction,Succinate transport out via proton antiport,SUCCt3
1599.3970947265625,1312.1234130859375,reaction,6-phosphogluconolactonase,PGL
1065,2385,reaction,Glyceraldehyde-3-phosphate dehydrogenase,GAPD
2915.057373046875,529.8175659179688,reaction,Fumarate exchange,EX_fum_e
4501.95703125,2997.661865234375,reaction,Succinate transport via proton symport  2 H ,SUCCt2_2
4025.81298828125,3671.95703125,reaction,Glutamate dehydrogenase (NADP),GLUDy
4558.97119140625,1122.273193359375,reaction,ATP synthase (four protons for one ATP),ATPS4r
2808,3876,reaction,Citrate synthase,CS
462.6368408203125,3908.02490234375,reaction,Pyruvate transport in via proton symport,PYRt2
2281.107177734375,3432.36328125,reaction,Malic enzyme (NADP),ME2
