x,y,full_name,bigg_id
1065,2715,Phosphoglycerate kinase,PGK
1930.5045166015625,1313.710205078125,Phosphogluconate dehydrogenase,GND
4557.1943359375,1635.4964599609375,O2 transport  diffusion ,O2t
3532.891845703125,872.8489990234375,NAD P  transhydrogenase,THD2
2759.057373046875,3066,Fumarase,FUM
3616,3836,Isocitrate dehydrogenase (NADP),ICDHyr
1417.72802734375,3920.71923828125,Pyruvate dehydrogenase,PDH
1490.0008544921875,3479.666748046875,Phosphoenolpyruvate carboxylase,PPC
1065,3215,Enolase,ENO
1065,1385,Glucose-6-phosphate isomerase,PGI
3999,4588,Ammonia reversible transport,NH4t
751.3809814453125,1733.561767578125,Fructose-bisphosphatase,FBP
4968.927734375,2845.8271484375,Succinate exchange,EX_succ_e
3427,3847,Isocitrate lyase,ICL
3997.07177734375,1251.6114501953125,Adenylate kinase,ADK1
4933.3095703125,4131.884765625,L-Glutamine exchange,EX_gln__L_e
3631,4904,CO2 exchange,EX_co2_e
2197.5205078125,2008.8013916015625,Transaldolase,TALA
1065,3695,Pyruvate kinase,PYK
4655,3625,L glutamate transport via proton symport  reversible,GLUt2r
1065,4915,D-lactate exchange,EX_lac__D_e
96.76921081542969,3904.851318359375,Pyruvate exchange,EX_pyr_e
1937.57958984375,1422.4544677734375,Ribulose 5-phosphate 3-epimerase,RPE
4920.2587890625,2195.827392578125,H+ exchange,EX_h_e
3641,3010,Succinyl-CoA synthetase (ADP-forming),SUCOAS
1065,1725,Phosphofructokinase,PFK
4936.36669921875,3680.79150390625,L-Glutamate exchange,EX_glu__L_e
1520.71923828125,1702.785400390625,Transketolase,TKT2
4377.22314453125,3875.114990234375,Glutamine synthetase,GLNS
3478.431396484375,1319.6259765625,NAD transhydrogenase,NADTRHD
3793,3392,2-Oxogluterate dehydrogenase,AKGDH
1310.09130859375,4046.8837890625,Pyruvate formate lyase,PFL
4894.58984375,1633.8848876953125,O2 exchange,EX_o2_e
1377.3328857421875,3600.33447265625,Phosphoenolpyruvate carboxykinase,PPCK
