x,y,type,full_name
1065,2715,reaction,Phosphoglycerate kinase
1930.5045166015625,1313.710205078125,reaction,Phosphogluconate dehydrogenase
4557.1943359375,1635.4964599609375,reaction,O2 transport  diffusion 
3532.891845703125,872.8489990234375,reaction,NAD P  transhydrogenase
2759.057373046875,3066,reaction,Fumarase
3616,3836,reaction,Isocitrate dehydrogenase (NADP)
1417.72802734375,3920.71923828125,reaction,Pyruvate dehydrogenase
1490.0008544921875,3479.666748046875,reaction,Phosphoenolpyruvate carboxylase
1065,3215,reaction,Enolase
1065,1385,reaction,Glucose-6-phosphate isomerase
3999,4588,reaction,Ammonia reversible transport
751.3809814453125,1733.561767578125,reaction,Fructose-bisphosphatase
4968.927734375,2845.8271484375,reaction,Succinate exchange
3427,3847,reaction,Isocitrate lyase
3997.07177734375,1251.6114501953125,reaction,Adenylate kinase
4933.3095703125,4131.884765625,reaction,L-Glutamine exchange
3631,4904,reaction,CO2 exchange
2197.5205078125,2008.8013916015625,reaction,Transaldolase
1065,3695,reaction,Pyruvate kinase
4655,3625,reaction,L glutamate transport via proton symport  reversible
1065,4915,reaction,D-lactate exchange
96.76921081542969,3904.851318359375,reaction,Pyruvate exchange
1937.57958984375,1422.4544677734375,reaction,Ribulose 5-phosphate 3-epimerase
4920.2587890625,2195.827392578125,reaction,H+ exchange
3641,3010,reaction,Succinyl-CoA synthetase (ADP-forming)
1065,1725,reaction,Phosphofructokinase
4936.36669921875,3680.79150390625,reaction,L-Glutamate exchange
1520.71923828125,1702.785400390625,reaction,Transketolase
4377.22314453125,3875.114990234375,reaction,Glutamine synthetase
3478.431396484375,1319.6259765625,reaction,NAD transhydrogenase
3793,3392,reaction,2-Oxogluterate dehydrogenase
1310.09130859375,4046.8837890625,reaction,Pyruvate formate lyase
4894.58984375,1633.8848876953125,reaction,O2 exchange
1377.3328857421875,3600.33447265625,reaction,Phosphoenolpyruvate carboxykinase
2916.97509765625,4649.33837890625,reaction,Phosphate reversible transport via symport
4594.6474609375,3197.05029296875,reaction,2 oxoglutarate reversible transport via symport
969.7942504882812,2031.01611328125,reaction,Fructose-bisphosphate aldolase
936.438232421875,2245.297119140625,reaction,Triose-phosphate isomerase
4560.4169921875,1954.46044921875,reaction,Cytochrome oxidase bd (ubiquinol-8: 2 protons)
2315,1415,reaction,Ribose-5-phosphate isomerase
2921,3378,reaction,Malate synthase
1725,4075,reaction,Phosphotransacetylase
4535.24462890625,4133.49658203125,reaction,GLNabc
2188.595703125,3321.438232421875,reaction,Malic enzyme (NAD)
1261.46337890625,1320.0572509765625,reaction,Glucose 6-phosphate dehydrogenase
1742.4544677734375,4917.06640625,reaction,Acetate exchange
4253.77685546875,3866.338134765625,reaction,Glutaminase
4241.11474609375,1266.1151123046875,reaction,ATP maintenance requirement
1065,4165,reaction,D-lactate dehydrogenase
2587,3394,reaction,Malate dehydrogenase
3267,4604,reaction,H2O transport via diffusion
3267,4914,reaction,H2O exchange
2185,1685,reaction,Transketolase
3631,4594,reaction,CO2 transporter via diffusion
5042,3218,reaction,2-Oxoglutarate exchange
741.8604125976562,3669.90869140625,reaction,Phosphoenolpyruvate synthase
1082.5206298828125,598.4705200195312,reaction,D-Glucose exchange
2530.6279296875,4611.404296875,reaction,ETOHt2r
1065,2985,reaction,Phosphoglycerate mutase
2519.520751953125,4934.28076171875,reaction,Ethanol exchange
1737.694091796875,4293.5615234375,reaction,Acetate kinase
4001,4908,reaction,Ammonia exchange
3984.18701171875,3851.553955078125,reaction,Glutamate synthase (NADPH)
2902.694091796875,4926.21484375,reaction,Phosphate exchange
2851.586669921875,845.8676147460938,reaction,Fumarate transport via proton symport  2 H 
1740.8675537109375,4638.470703125,reaction,Acetate reversible transport via proton symport
1074.520263671875,929.0499877929688,reaction,D-glucose transport via PEP:Pyr PTS
4451.38818359375,2819.884765625,reaction,Succinate transport out via proton antiport
1599.3970947265625,1312.1234130859375,reaction,6-phosphogluconolactonase
1065,2385,reaction,Glyceraldehyde-3-phosphate dehydrogenase
2915.057373046875,529.8175659179688,reaction,Fumarate exchange
4501.95703125,2997.661865234375,reaction,Succinate transport via proton symport  2 H 
4025.81298828125,3671.95703125,reaction,Glutamate dehydrogenase (NADP)
4558.97119140625,1122.273193359375,reaction,ATP synthase (four protons for one ATP)
2808,3876,reaction,Citrate synthase
462.6368408203125,3908.02490234375,reaction,Pyruvate transport in via proton symport
2281.107177734375,3432.36328125,reaction,Malic enzyme (NADP)
1476.3470458984375,4913.4130859375,reaction,Formate exchange
1939.0750732421875,3998.470458984375,reaction,Acetaldehyde dehydrogenase (acetylating)
2248.561767578125,4579.041015625,reaction,Acetaldehyde reversible transport
2227.346923828125,4922.892578125,reaction,Acetaldehyde exchange
2356.4794921875,4047.4384765625,reaction,Alcohol dehydrogenase (ethanol)
1255.7530517578125,4574.13232421875,reaction,Formate transport in via proton symport
1479.5206298828125,4509.27197265625,reaction,Formate transport via diffusion
3078.744384765625,2572.54541015625,reaction,Fumarate reductase
456.41497802734375,1327.7852783203125,reaction,Fructose transport via PEPPyr PTS  f6p generating 
125.35597229003906,1321.438232421875,reaction,D-Fructose exchange
2623.173583984375,844.3793334960938,reaction,Malate transport via proton symport  2 H 
2356.597412109375,513.949951171875,reaction,L-Malate exchange
4589.75537109375,2624.46044921875,reaction,NADH dehydrogenase (ubiquinone-8 & 3 protons)
3108.851318359375,2862.949951171875,reaction,Succinate dehydrogenase (irreversible)
1078.65283203125,4609.72607421875,reaction,D lactate transport via proton symport
5392.94580078125,4746.6962890625,reaction,Biomass Objective Function with GAM
2982.991259697708,4088.6436288689247,reaction,"Aconitase (half-reaction A, Citrate hydro-lyase)"
3291.833217745038,4081.35343547726,reaction,"Aconitase (half-reaction B, Isocitrate hydro-lyase)"
1145,2805,metabolite,ATP
1055,2875,metabolite,3-Phospho-D-glycerate
1055,2565,metabolite,3-Phospho-D-glyceroyl phosphate
1145,2635,metabolite,ADP
1907,1165,metabolite,Nicotinamide adenine dinucleotide phosphate
1827,1265,metabolite,6-Phospho-D-gluconate
2007,1165,metabolite,CO2
2057,1165,metabolite,Nicotinamide adenine dinucleotide phosphate - reduced
2155,1265,metabolite,D-Ribulose 5-phosphate
4850,1660,metabolite,O2
4330,1660,metabolite,O2
3330,1270,metabolite,Nicotinamide adenine dinucleotide phosphate
3420,1120,metabolite,Nicotinamide adenine dinucleotide - reduced
3510,650,metabolite,H+
3510,1080.287841796875,metabolite,H+
3740,1270,metabolite,Nicotinamide adenine dinucleotide phosphate - reduced
3625.7841796875,1147.3958740234375,metabolite,Nicotinamide adenine dinucleotide
2715,2921,metabolite,H2O
2843,2920,metabolite,Fumarate
2621,3192,metabolite,L-Malate
3413,3976,metabolite,Isocitrate
3495,4065,metabolite,Nicotinamide adenine dinucleotide phosphate
3659,3660,metabolite,Nicotinamide adenine dinucleotide phosphate - reduced
3620,3710,metabolite,CO2
3746,3627,metabolite,2-Oxoglutarate
1365,3855,metabolite,Nicotinamide adenine dinucleotide
1055,3945,metabolite,Pyruvate
1315,3905,metabolite,Coenzyme A
1605,3855,metabolite,CO2
1715,3945,metabolite,Acetyl-CoA
1655,3885,metabolite,Nicotinamide adenine dinucleotide - reduced
1295,3375,metabolite,H2O
1055,3375,metabolite,Phosphoenolpyruvate
1205,3345,metabolite,CO2
1615,3475,metabolite,H+
1665,3515,metabolite,Phosphate
2659,3724,metabolite,Oxaloacetate
1055,3125,metabolite,D-Glycerate 2-phosphate
965,3325,metabolite,H2O
1055,1265,metabolite,D-Glucose 6-phosphate
1055,1545,metabolite,D-Fructose 6-phosphate
3989,4757,metabolite,Ammonium
3989,4441,metabolite,Ammonium
765,1855,metabolite,H2O
1055,1925,metabolite,"D-Fructose 1,6-bisphosphate"
755,1565,metabolite,Phosphate
4932,2880,metabolite,Succinate
3180,3570,metabolite,Glyoxylate
3420,2867,metabolite,Succinate
4215,1040,metabolite,ATP
4065,1070,metabolite,AMP
4215,1510,metabolite,ADP
4882,4158,metabolite,L-Glutamine
4758.67626953125,2215.0361328125,metabolite,Ubiquinone-8
4508.47509765625,2210.3310546875,metabolite,Ubiquinol-8
3621,4754,metabolite,CO2
2358.984130859375,1865,metabolite,Glyceraldehyde 3-phosphate
1983.082275390625,1865,metabolite,Sedoheptulose 7-phosphate
1945,2190,metabolite,D-Erythrose 4-phosphate
2362.636962890625,2186.826416015625,metabolite,D-Fructose 6-phosphate
965,3625,metabolite,H+
965,3555,metabolite,ADP
965,3815,metabolite,ATP
4883,3634,metabolite,L-Glutamate
4825,3703,metabolite,H+
4248,3632,metabolite,L-Glutamate
4478,3688,metabolite,H+
1055,4835,metabolite,D-Lactate
275,3945,metabolite,Pyruvate
1945,1555,metabolite,D-Xylulose 5-phosphate
4850,2229,metabolite,H+
3460,2960,metabolite,Coenzyme A
3500,3030,metabolite,ATP
3794,3051,metabolite,Phosphate
3739,3193,metabolite,Succinyl-CoA
3768,3116,metabolite,ADP
1145,1645,metabolite,ATP
1145,1805,metabolite,ADP
1145,1855,metabolite,H+
1055,2195,metabolite,Glyceraldehyde 3-phosphate
4440,3755,metabolite,ATP
4440,3805,metabolite,Ammonium
4246,4094,metabolite,L-Glutamine
4434,3954,metabolite,ADP
4434,4004,metabolite,H+
4434,4054,metabolite,Phosphate
1055,4345,metabolite,D-Lactate
3684,3506,metabolite,Coenzyme A
3684,3558,metabolite,Nicotinamide adenine dinucleotide
3872,3285,metabolite,CO2
3820,3233,metabolite,Nicotinamide adenine dinucleotide - reduced
1165,4045,metabolite,Coenzyme A
1460,4095,metabolite,Formate
1505,3625,metabolite,ATP
1285,3545,metabolite,ADP
1215,3515,metabolite,CO2
2880,4839,metabolite,Phosphate
2793,4778,metabolite,H+
2793,4452,metabolite,H+
2880,4430,metabolite,Phosphate
4922,3228,metabolite,2-Oxoglutarate
4834,3321,metabolite,H+
